orig,dest,volume
103,63,2
103,66,1
103,69,1
103,7,1
103,72,2
103,74,1
103,75,2
103,76,1
103,77,2
103,78,1
103,79,1
103,80,10
103,81,1
103,82,1
103,83,1
103,85,1
103,88,1
103,89,1
103,90,1
103,91,1
103,93,2
103,95,1
103,96,1
103,99,2
104,1,1
104,10,1
104,101,1
104,102,1
104,11,2
104,110,1
104,111,1
104,115,4
104,116,1
104,118,1
104,12,1
104,121,2
104,123,1
104,124,4
104,126,1
104,127,1
104,128,1
104,129,27
104,13,1
104,131,2
104,137,1
104,142,1
104,15,3
104,17,1
104,19,1
104,2,2
104,20,1
104,23,1
104,25,1
104,26,1
104,28,1
104,3,1
104,31,4
104,33,1
104,4,2
104,41,1
104,47,1
104,48,1
104,49,1
104,5,1
104,50,2
104,52,1
104,53,2
104,54,1
104,55,1
104,56,1
104,57,1
104,58,1
104,59,1
104,60,1
104,63,1
104,68,1
104,69,1
104,72,2
104,75,3
104,76,1
104,77,2
104,80,4
104,81,1
104,82,1
104,84,1
104,85,1
104,88,1
104,89,1
104,90,1
104,91,1
104,92,1
104,94,1
104,99,2
105,1,1
105,101,1
105,114,1
105,115,1
105,119,1
105,12,1
105,121,1
105,122,1
105,123,1
105,124,2
105,126,1
105,127,1
105,128,2
105,129,22
105,13,1
105,131,1
105,17,1
105,2,2
105,23,1
105,25,1
105,26,1
105,3,1
105,31,2
105,33,1
105,34,1
105,4,1
105,41,1
105,42,1
105,47,1
105,48,1
105,50,2
105,52,1
105,56,1
105,57,1
105,59,1
105,62,1
105,63,1
105,64,1
105,65,1
105,67,1
105,69,1
105,72,2
105,74,1
105,75,2
105,77,2
105,78,1
105,80,2
105,85,1
105,88,1
105,94,1
105,97,1
105,99,1
106,100,1
106,102,1
106,103,1
106,109,1
106,115,2
106,116,1
106,119,1
106,121,1
106,123,1
106,124,3
106,127,1
106,128,1
106,129,24
106,13,2
106,131,1
106,137,1
106,143,1
106,2,1
106,20,1
106,22,1
106,23,1
106,25,1
106,26,1
106,28,1
106,31,3
106,4,1
106,41,1
106,43,1
106,50,4
106,52,1
106,53,2
106,56,1
106,57,1
106,63,1
106,69,2
106,72,1
106,74,1
106,75,2
106,77,1
106,78,1
106,79,1
106,80,3
106,81,1
106,82,1
106,86,1
106,88,1
106,89,1
106,91,1
106,92,1
106,93,1
106,94,1
106,98,1
106,99,1
107,1,1
107,10,1
107,100,1
107,101,1
107,103,2
107,104,1
107,108,1
107,109,1
107,11,1
107,111,1
107,115,1
107,117,1
107,12,1
107,121,1
107,123,1
107,124,1
107,127,1
107,128,1
107,129,12
107,13,1
107,139,1
107,142,1
107,15,2
107,19,1
107,2,1
107,22,1
107,23,1
107,25,1
107,31,2
107,32,1
107,4,1
107,5,1
107,50,5
107,53,1
107,55,1
107,56,2
107,57,1
107,58,1
107,59,2
107,60,1
107,63,1
107,64,1
107,67,1
107,68,1
107,69,1
107,72,2
107,74,1
107,75,1
107,78,1
107,80,4
107,85,1
107,88,1
107,91,1
107,94,1
107,99,1
108,10,1
108,11,1
108,114,1
108,115,1
108,12,1
108,121,1
108,123,1
108,124,1
108,125,1
108,129,10
108,131,1
108,133,1
108,141,1
108,19,1
108,2,1
108,20,1
108,21,1
108,22,1
108,23,1
108,25,1
108,26,1
108,31,1
108,33,1
108,34,1
108,37,1
108,4,1
108,41,1
108,47,1
108,53,1
108,58,1
108,59,1
108,69,1
108,72,1
108,75,1
108,79,1
108,80,1
108,89,1
108,99,1
109,101,1
109,103,1
109,108,1
109,115,2
109,12,1
109,121,1
109,122,1
109,123,1
109,124,1
109,127,1
109,128,1
109,129,14
109,13,1
109,137,1
109,15,1
109,17,1
109,2,1
109,23,1
109,25,1
109,26,1
109,3,1
109,31,3
109,33,1
109,4,1
109,50,2
109,53,1
109,56,1
109,58,1
109,65,1
109,68,1
109,72,1
109,74,1
109,75,1
109,78,1
109,80,3
109,88,1
109,89,1
109,9,1
109,91,1
109,99,1
11,1,1
11,106,1
11,115,1
11,117,1
11,119,1
11,121,1
11,123,1
11,124,2
11,127,1
11,128,1
11,129,5
11,13,1
11,15,1
11,2,2
11,20,1
11,23,1
11,24,1
11,34,1
11,4,1
11,41,1
11,42,1
11,47,1
11,5,1
11,50,1
11,53,1
11,56,1
11,57,1
11,59,1
11,64,1
11,72,1
11,75,1
11,77,1
11,79,1
11,80,2
11,81,1
11,83,1
11,89,1
11,93,1
11,94,1
110,1,1
110,103,1
110,104,1
110,11,1
110,111,1
110,115,2
110,117,1
110,12,1
110,124,4
110,127,1
110,129,11
110,15,1
110,19,1
110,20,1
110,22,1
110,34,1
110,4,1
110,47,1
110,49,1
110,50,1
110,52,1
110,56,1
110,58,1
110,65,1
110,68,1
110,72,1
110,74,1
110,75,1
110,77,1
110,80,1
110,88,1
110,93,1
110,96,1
110,99,1
111,1,1
111,108,1
111,11,1
111,115,2
111,118,1
111,119,1
111,12,1
111,120,1
111,121,1
111,123,2
111,124,1
111,127,1
111,128,1
111,129,15
111,13,1
111,133,1
111,15,1
111,17,1
111,19,1
111,22,1
111,23,1
111,25,1
111,33,1
111,42,1
111,43,1
111,47,1
111,49,1
111,50,1
111,52,1
111,53,1
111,55,1
111,56,1
111,58,1
111,68,1
111,69,1
111,72,1
111,76,1
111,77,2
111,80,2
111,82,1
111,88,1
111,90,1
111,93,1
111,99,1
112,1,1
112,102,1
112,115,1
112,121,1
112,123,1
112,124,2
112,127,1
112,128,1
112,129,7
112,138,1
112,15,1
112,17,1
112,21,1
112,22,1
112,25,1
112,3,1
112,31,1
112,33,1
112,42,1
112,50,1
112,52,1
112,6,1
112,64,1
112,65,1
112,74,1
112,75,1
112,77,1
112,80,1
112,91,1
112,94,1
112,95,1
112,99,1
113,1,1
113,100,1
113,102,1
113,108,1
113,115,3
113,116,1
113,117,1
113,12,1
113,121,1
113,123,1
113,124,4
113,126,1
113,127,1
113,128,1
113,129,14
113,13,1
113,131,1
113,133,1
113,138,1
113,15,1
113,17,1
113,19,1
113,20,1
113,23,1
113,25,1
113,26,1
113,28,1
113,31,2
113,33,1
113,4,1
113,41,1
113,42,1
113,48,1
113,5,1
113,50,2
113,52,1
113,53,1
113,55,1
113,56,1
113,58,1
113,59,1
113,63,1
113,64,1
113,72,1
113,75,1
113,76,1
113,77,1
113,79,1
113,80,2
113,88,1
113,89,1
113,92,1
113,93,1
113,99,1
114,101,1
114,115,1
114,12,1
114,123,1
114,124,2
114,128,1
114,129,13
114,13,1
114,131,1
114,23,1
114,26,1
114,31,1
114,33,1
114,41,1
114,47,1
114,48,1
114,52,1
114,55,1
114,59,1
114,60,1
114,63,1
114,72,1
114,73,1
114,75,1
114,77,1
114,80,1
114,81,1
114,88,1
114,99,1
115,1,1
115,100,1
115,124,1
115,129,2
115,15,1
115,23,1
115,25,1
115,3,1
115,33,1
115,47,1
115,49,1
115,50,1
115,58,1
115,75,1
115,82,1
115,99,1
116,1,1
116,10,1
116,100,1
116,101,1
116,103,1
116,115,2
116,117,1
116,119,1
116,123,1
116,124,2
116,127,1
116,128,1
116,129,15
116,13,2
116,143,1
116,15,1
116,17,1
116,2,1
116,23,1
116,25,1
116,3,1
116,31,2
116,4,1
116,43,1
116,44,1
116,47,1
116,50,3
116,51,1
116,53,1
116,55,1
116,56,2
116,67,1
116,69,1
116,71,1
116,72,1
116,73,1
116,74,1
116,75,1
116,77,1
116,80,3
116,81,1
116,85,1
116,88,1
116,91,1
116,93,1
116,94,1
116,98,1
116,99,1
117,101,1
117,102,1
117,107,1
117,111,1
117,115,1
117,124,2
117,126,1
117,127,1
117,128,1
117,129,4
117,13,2
117,131,1
117,2,1
117,29,1
117,3,1
117,31,2
117,41,1
117,43,1
117,50,2
117,53,1
117,54,1
117,7,1
117,71,1
117,72,1
117,77,1
117,8,1
117,80,1
117,81,1
117,84,1
117,88,1
117,89,1
117,90,1
117,91,1
118,1,1
118,10,1
118,101,1
118,11,1
118,115,1
118,121,1
118,129,3
118,16,1
118,2,1
118,21,1
118,22,1
118,23,1
118,26,1
118,3,1
118,31,1
118,4,1
118,47,1
118,48,1
118,5,1
118,50,1
118,52,1
118,58,1
118,81,1
118,95,1
119,1,1
119,100,1
119,101,1
119,102,1
119,103,1
119,104,1
119,108,1
119,11,1
119,111,2
119,114,1
119,115,2
119,117,1
119,118,1
119,12,1
119,120,1
119,121,6
119,122,1
119,123,2
119,124,6
119,127,1
119,128,3
119,129,12
119,13,2
119,131,1
119,133,1
119,137,1
119,143,1
119,15,2
119,17,2
119,19,1
119,2,2
119,20,1
119,21,1
119,22,1
119,23,3
119,25,2
119,26,1
119,3,1
119,31,5
119,32,1
119,33,1
119,4,3
119,41,2
119,42,1
119,44,1
119,47,2
119,48,1
119,49,1
119,50,5
119,52,1
119,53,1
119,55,1
119,56,1
119,57,1
119,58,1
119,59,1
119,60,1
119,62,1
119,63,2
119,67,1
119,69,2
119,7,1
119,72,2
119,73,1
119,74,1
119,75,2
119,77,3
119,8,1
119,80,2
119,81,2
119,85,1
119,88,1
119,89,1
119,9,1
119,92,1
119,93,1
119,94,1
119,99,2
12,101,1
12,102,1
12,103,1
12,105,1
12,108,1
12,11,1
12,115,2
12,121,2
12,123,1
12,124,1
12,127,1
12,128,1
12,129,11
12,130,1
12,133,1
12,14,1
12,15,1
12,18,1
12,19,1
12,23,1
12,25,1
12,31,1
12,33,1
12,41,1
12,47,1
12,50,3
12,51,1
12,53,1
12,56,1
12,59,1
12,64,1
12,66,1
12,69,1
12,7,1
12,72,1
12,74,1
12,75,2
12,76,1
12,77,1
12,79,1
12,80,1
12,81,1
12,99,1
120,1,1
120,10,1
120,100,1
120,101,1
120,109,1
120,115,1
120,117,1
120,118,1
120,119,1
120,12,1
120,121,1
120,122,1
120,123,1
120,124,2
120,128,1
120,129,5
120,13,1
120,131,1
120,133,1
120,15,1
120,17,1
120,2,1
120,23,1
120,25,1
120,31,2
120,33,1
120,4,1
120,41,1
120,47,1
120,5,1
120,50,1
120,53,1
120,54,1
120,59,1
120,60,1
120,7,1
120,74,1
120,75,1
120,77,1
120,80,1
120,88,1
120,91,1
120,92,1
120,98,1
120,99,1
121,11,1
121,115,1
121,124,1
121,127,1
121,129,2
121,13,1
121,15,1
121,23,1
121,24,1
121,25,1
121,26,1
121,31,2
121,41,1
121,47,1
121,50,1
121,51,1
121,53,1
121,55,1
121,59,1
121,75,1
121,77,1
121,78,1
121,80,1
121,93,1
122,1,1
122,100,2
122,101,1
122,102,1
122,108,1
122,11,1
122,115,1
122,118,1
122,119,1
122,121,2
122,123,1
122,124,4
122,126,1
122,127,1
122,128,1
122,129,16
122,13,2
122,137,1
122,15,2
122,17,1
122,18,1
122,2,2
122,20,1
122,22,1
122,23,1
122,25,1
122,26,1
122,3,1
122,31,6
122,33,1
122,34,1
122,4,1
122,41,1
122,42,1
122,44,1
122,47,2
122,49,1
122,50,3
122,52,1
122,53,2
122,54,1
122,55,2
122,56,1
122,58,1
122,59,1
122,60,1
122,63,1
122,64,1
122,68,1
122,69,1
122,7,1
122,72,1
122,74,1
122,75,2
122,77,1
122,79,1
122,8,1
122,80,2
122,82,1
122,83,1
122,85,1
122,88,1
122,94,2
122,98,1
122,99,2
123,100,1
123,102,1
123,12,1
123,124,1
123,126,1
123,128,1
123,129,2
123,137,1
123,14,1
123,19,1
123,2,1
123,23,1
123,41,1
123,63,1
123,72,1
123,77,1
123,88,1
124,13,1
124,23,1
124,33,1
124,50,1
124,77,1
124,99,1
125,117,1
125,123,1
125,129,1
125,15,1
125,2,1
125,33,1
125,75,1
125,77,1
125,80,1
126,10,1
126,101,1
126,115,1
126,124,1
126,129,1
126,15,1
126,23,1
126,50,1
126,52,1
126,53,1
126,64,1
126,69,1
126,80,1
127,106,1
127,115,1
127,123,1
127,124,1
127,129,3
127,137,1
127,33,1
127,41,1
127,42,1
127,50,1
127,55,1
127,59,1
127,74,1
127,83,1
127,99,1
128,121,1
128,129,2
128,137,1
128,20,1
128,26,1
128,99,1
129,100,1
129,119,1
129,121,1
129,123,1
129,124,1
129,128,2
129,13,1
129,15,1
129,17,1
129,33,1
129,4,1
129,54,1
129,64,1
129,65,1
129,77,1
129,99,1
13,1,2
13,10,2
13,100,1
13,101,2
13,102,1
13,103,1
13,104,1
13,109,1
13,11,1
13,111,2
13,114,1
13,115,8
13,116,1
13,117,1
13,118,1
13,119,2
13,12,1
13,121,2
13,122,1
13,123,2
13,124,6
13,127,2
13,128,4
13,129,61
13,131,1
13,133,2
13,14,1
13,142,1
13,15,4
13,17,2
13,18,1
13,19,3
13,2,3
13,20,1
13,21,1
13,22,1
13,23,2
13,25,3
13,26,1
13,3,2
13,31,6
13,33,1
13,4,2
13,41,1
13,42,1
13,46,1
13,47,4
13,48,1
13,49,1
13,5,2
13,50,6
13,51,1
13,52,2
13,53,2
13,54,2
13,55,1
13,56,2
13,57,2
13,58,2
13,59,1
13,62,1
13,63,2
13,64,1
13,65,1
13,67,1
13,69,1
13,7,2
13,71,1
13,72,2
13,73,1
13,74,2
13,75,3
13,76,1
13,77,2
13,78,1
13,79,1
13,80,9
13,81,2
13,82,1
13,83,1
13,84,1
13,85,1
13,86,1
13,88,1
13,89,1
13,90,1
13,92,1
13,93,2
13,94,1
13,98,1
13,99,2
130,1,1
130,10,1
130,115,1
130,12,1
130,121,1
130,124,1
130,126,1
130,128,2
130,129,3
130,131,1
130,133,1
130,15,1
130,2,1
130,23,1
130,29,1
130,33,2
130,41,1
130,50,2
130,53,1
130,68,1
130,69,1
130,72,1
130,75,1
130,96,1
130,99,1
131,124,1
131,41,1
131,77,1
132,1,1
132,103,1
132,115,1
132,118,1
132,121,1
132,123,1
132,124,1
132,127,1
132,128,1
132,129,5
132,13,1
132,17,1
132,20,1
132,23,1
132,25,1
132,33,1
132,4,1
132,41,1
132,49,1
132,50,2
132,53,1
132,55,1
132,56,2
132,63,1
132,72,1
132,75,1
132,76,1
132,77,1
132,80,1
132,81,1
132,82,1
132,88,1
132,99,1
133,101,1
133,102,1
133,103,1
133,108,1
133,11,1
133,113,1
133,114,1
133,115,3
133,12,1
133,121,1
133,123,1
133,124,3
133,127,2
133,128,2
133,129,19
133,13,1
133,140,1
133,141,1
133,15,1
133,2,1
133,20,1
133,23,1
133,31,2
133,33,1
133,4,1
133,41,1
133,47,2
133,48,1
133,49,1
133,50,2
133,52,1
133,53,1
133,55,1
133,57,1
133,58,1
133,59,1
133,64,2
133,73,1
133,75,1
133,77,1
133,80,2
133,81,1
133,88,1
133,90,1
133,99,1
134,102,1
134,109,1
134,115,1
134,12,1
134,121,1
134,124,2
134,126,1
134,128,2
134,129,17
134,13,1
134,140,1
134,141,1
134,15,1
134,20,1
134,23,1
134,25,1
134,31,1
134,41,1
134,47,1
134,50,1
134,52,1
134,53,1
134,63,1
134,64,1
134,68,1
134,73,1
134,75,1
134,77,1
134,78,1
134,80,1
134,92,1
134,93,1
134,99,1
135,1,1
135,10,1
135,100,1
135,101,1
135,102,1
135,104,1
135,105,1
135,106,1
135,107,1
135,109,1
135,11,1
135,111,1
135,115,3
135,117,1
135,12,1
135,121,1
135,123,1
135,124,4
135,127,1
135,128,1
135,129,33
135,13,2
135,136,1
135,142,1
135,15,2
135,16,1
135,17,1
135,19,1
135,2,1
135,22,1
135,23,2
135,31,2
135,4,1
135,41,1
135,43,1
135,47,2
135,48,1
135,49,1
135,50,2
135,53,1
135,54,1
135,55,1
135,57,1
135,58,1
135,6,1
135,60,1
135,63,1
135,64,1
135,66,1
135,67,1
135,68,2
135,69,1
135,72,1
135,74,1
135,75,3
135,77,3
135,78,1
135,80,4
135,81,1
135,84,1
135,88,1
135,90,1
135,92,1
135,93,1
135,94,1
135,99,1
136,1,1
136,102,1
136,103,1
136,115,1
136,12,1
136,121,1
136,122,1
136,123,1
136,124,3
136,127,1
136,129,6
136,13,1
136,15,1
136,16,1
136,17,1
136,31,1
136,33,1
136,41,1
136,47,1
136,50,1
136,51,1
136,53,1
136,56,1
136,59,1
136,63,1
136,72,1
136,75,1
136,77,1
136,90,1
136,92,1
136,94,1
136,99,1
137,103,1
137,115,1
137,119,1
137,121,1
137,122,1
137,123,1
137,124,1
137,126,1
137,129,3
137,131,1
137,140,1
137,142,1
137,19,1
137,22,1
137,23,1
137,26,1
137,31,1
137,42,1
137,50,1
137,52,1
137,53,1
137,54,1
137,55,1
137,58,1
137,59,1
137,72,1
137,75,1
137,80,1
137,91,1
137,93,1
137,99,1
138,100,1
138,103,1
138,115,1
138,117,1
138,121,1
138,124,2
138,127,1
138,128,1
138,129,5
138,140,1
138,15,1
138,17,1
138,2,1
138,33,1
138,45,1
138,48,1
138,5,1
138,52,1
138,55,1
138,57,1
138,59,1
138,62,1
138,69,1
138,75,1
138,77,1
138,80,1
138,83,1
138,88,1
138,94,1
138,99,1
139,101,1
139,102,1
139,103,1
139,109,1
139,113,1
139,115,2
139,120,1
139,121,1
139,124,1
139,127,1
139,128,1
139,129,9
139,13,1
139,15,1
139,17,1
139,19,1
139,2,1
139,22,1
139,3,1
139,31,1
139,33,1
139,41,1
139,47,1
139,50,3
139,52,1
139,53,1
139,55,1
139,57,1
139,59,1
139,63,1
139,64,1
139,74,1
139,75,1
139,77,1
139,80,2
139,90,1
139,93,1
139,94,1
139,99,1
14,101,1
14,102,1
14,103,1
14,111,1
14,113,1
14,115,1
14,117,1
14,118,1
14,12,1
14,121,3
14,123,1
14,124,1
14,127,1
14,128,1
14,129,8
14,13,1
14,140,1
14,15,2
14,17,1
14,2,1
14,21,1
14,23,1
14,28,1
14,31,1
14,4,1
14,41,1
14,47,1
14,5,1
14,50,2
14,51,1
14,52,1
14,54,1
14,55,1
14,56,1
14,57,1
14,59,1
14,63,1
14,72,1
14,73,1
14,75,1
14,77,1
14,80,2
14,81,2
14,82,1
14,83,1
14,88,1
14,92,1
14,99,1
140,112,1
140,12,1
140,124,2
140,127,1
140,129,4
140,138,1
140,15,1
140,17,1
140,25,1
140,31,1
140,53,1
140,59,1
140,80,2
140,99,1
141,115,1
141,119,1
141,121,1
141,124,2
141,127,1
141,128,2
141,129,5
141,137,1
141,15,1
141,17,1
141,2,1
141,22,1
141,23,1
141,31,3
141,33,2
141,4,1
141,41,1
141,50,2
141,51,1
141,52,1
141,53,1
141,54,1
141,55,1
141,69,1
141,74,1
141,75,1
141,80,3
141,88,1
141,89,1
141,91,1
141,99,1
142,101,1
142,115,1
142,117,1
142,118,1
142,121,1
142,124,1
142,127,1
142,128,1
142,129,2
142,15,1
142,17,1
142,23,1
142,31,1
142,41,1
142,43,1
142,47,1
142,50,1
142,53,1
142,57,1
142,64,1
142,69,1
142,72,1
142,75,1
142,77,1
142,79,1
142,99,1
143,115,1
143,121,1
143,124,1
143,128,1
143,129,2
143,3,1
143,4,1
143,43,1
143,5,1
143,53,1
143,59,1
143,60,1
143,66,1
143,80,1
143,91,1
143,92,1
143,99,1
15,101,1
15,103,1
15,110,1
15,111,1
15,115,2
15,117,1
15,119,1
15,12,1
15,121,1
15,123,1
15,124,2
15,127,1
15,128,1
15,129,7
15,13,2
15,135,1
15,141,1
15,17,1
15,18,1
15,2,1
15,21,1
15,23,1
15,25,1
15,31,1
15,32,1
15,33,1
15,4,1
15,41,1
15,47,1
15,48,1
15,49,1
15,5,1
15,50,2
15,53,1
15,54,1
15,56,1
15,63,1
15,7,1
15,75,1
15,77,2
15,79,1
15,80,1
15,90,1
15,93,1
15,99,1
16,10,1
16,101,1
16,103,1
16,116,1
16,12,1
16,123,1
16,127,1
16,129,5
16,13,1
16,141,1
16,15,1
16,19,1
16,2,1
16,21,1
16,23,2
16,25,1
16,26,1
16,3,1
16,31,2
16,4,1
16,47,1
16,5,1
16,50,2
16,52,1
16,53,1
16,55,1
16,56,1
16,59,1
16,60,1
16,64,1
16,69,1
16,77,1
16,80,2
16,89,1
16,90,1
16,93,1
16,95,1
16,99,2
17,102,1
17,113,1
17,123,1
17,128,1
17,129,2
17,13,1
17,59,1
17,69,1
17,73,1
17,80,1
17,99,1
18,1,1
18,10,1
18,101,2
18,102,1
18,103,4
18,105,1
18,11,1
18,114,1
18,115,2
18,116,1
18,117,1
18,119,1
18,12,1
18,121,7
18,122,1
18,123,2
18,124,4
18,126,1
18,127,2
18,128,1
18,129,22
18,13,5
18,131,1
18,133,1
18,137,1
18,142,1
18,15,2
18,17,1
18,19,1
18,2,2
18,20,1
18,21,1
18,22,1
18,23,5
18,24,1
18,25,3
18,26,2
18,29,1
18,3,2
18,31,9
18,35,1
18,4,2
18,41,1
18,42,1
18,47,2
18,48,1
18,49,2
18,5,1
18,50,15
18,51,1
18,52,1
18,53,2
18,55,1
18,56,2
18,57,1
18,58,1
18,59,2
18,6,1
18,63,3
18,64,1
18,68,1
18,69,2
18,7,1
18,72,2
18,73,1
18,74,1
18,75,2
18,77,2
18,78,1
18,79,1
18,80,6
18,81,1
18,82,2
18,83,1
18,85,1
18,89,1
18,90,1
18,91,1
18,93,2
18,94,1
19,10,1
19,101,1
19,102,1
19,103,1
19,11,1
19,111,1
19,115,2
19,116,1
19,117,1
19,118,1
19,119,1
19,12,2
19,121,3
19,122,1
19,123,1
19,124,1
19,127,1
19,128,1
19,129,13
19,13,2
19,15,2
19,16,1
19,18,1
19,2,3
19,21,1
19,23,4
19,25,2
19,26,1
19,28,1
19,29,1
19,3,1
19,31,7
19,33,1
19,4,1
19,41,1
19,42,1
19,44,1
19,47,1
19,48,1
19,49,1
19,50,7
19,52,1
19,56,1
19,57,1
19,58,1
19,59,1
19,63,1
19,64,1
19,7,1
19,72,1
19,75,1
19,77,1
19,79,1
19,80,5
19,81,1
19,82,1
19,85,1
19,89,1
19,94,1
19,95,1
19,99,1
2,1,1
2,10,1
2,101,2
2,108,1
2,110,1
2,115,1
2,121,2
2,123,1
2,129,2
2,130,1
2,133,1
2,17,1
2,21,1
2,23,1
2,24,1
2,25,2
2,26,1
2,3,1
2,31,3
2,5,1
2,50,3
2,53,1
2,55,1
2,59,1
2,60,1
2,64,1
2,72,1
2,73,1
2,75,1
2,77,1
2,80,2
2,82,1
2,90,1
2,93,1
20,100,1
20,103,1
20,110,1
20,117,1
20,12,1
20,121,1
20,124,1
20,126,1
20,129,4
20,141,1
20,15,1
20,17,1
20,18,1
20,2,1
20,31,2
20,4,1
20,45,1
20,50,1
20,53,1
20,54,1
20,58,1
20,59,1
20,63,1
20,75,1
20,77,1
20,80,1
20,88,1
20,89,1
21,1,1
21,100,1
21,101,1
21,102,1
21,103,1
21,11,1
21,113,1
21,115,2
21,116,1
21,118,1
21,119,1
21,12,1
21,121,2
21,122,1
21,124,2
21,126,1
21,127,1
21,128,2
21,129,13
21,13,2
21,140,1
21,141,1
21,15,1
21,17,1
21,19,1
21,2,2
21,20,1
21,23,3
21,25,2
21,26,1
21,3,1
21,31,4
21,4,2
21,41,1
21,42,1
21,47,1
21,50,7
21,52,1
21,53,1
21,54,1
21,57,1
21,63,1
21,66,1
21,72,1
21,75,1
21,77,1
21,79,1
21,80,4
21,81,1
21,82,1
21,83,1
21,89,1
21,90,1
21,91,1
21,92,1
21,94,1
22,10,1
22,100,2
22,101,1
22,103,1
22,105,1
22,108,1
22,11,1
22,111,1
22,115,2
22,116,1
22,117,1
22,118,1
22,119,1
22,120,1
22,121,4
22,122,1
22,123,1
22,124,5
22,127,1
22,128,3
22,129,22
22,13,4
22,131,1
22,135,1
22,143,1
22,15,2
22,16,1
22,17,1
22,18,1
22,19,1
22,2,2
22,20,1
22,21,1
22,23,3
22,24,1
22,25,2
22,26,1
22,28,1
22,29,1
22,31,10
22,33,1
22,4,2
22,41,1
22,42,1
22,44,1
22,47,1
22,49,1
22,5,1
22,50,7
