orig_node,dest_node,volume
89,3,0.24
89,31,0.78
89,33,0.06
89,34,0.06
89,35,0.06
89,40,0.06
89,41,0.12
89,42,0.12
89,43,0.12
89,47,0.12
89,48,0.48
89,49,0.06
89,5,0.06
89,50,1.08
89,51,0.06
89,52,0.18
89,53,0.12
89,54,0.06
89,55,0.06
89,56,0.12
89,57,0.3
89,58,0.48
89,59,0.12
89,60,0.3
89,62,0.06
89,63,0.48
89,66,0.12
89,69,0.24
89,7,0.12
89,72,0.42
89,73,0.18
89,74,0.12
89,75,0.78
89,77,0.54
89,78,0.18
89,79,0.12
89,80,0.84
89,81,0.18
89,82,0.06
89,83,0.12
89,84,0.06
89,85,0.12
89,88,0.12
89,9,0.18
89,90,0.18
89,91,0.06
89,92,0.18
89,93,0.18
89,94,0.18
89,99,0.18
9,10,0.06
9,100,0.06
9,101,0.18
9,102,0.06
9,119,0.06
9,121,0.12
9,122,0.06
9,123,0.06
9,124,0.12
9,129,0.72
9,13,0.12
9,23,0.18
9,25,0.06
9,31,0.18
9,5,0.06
9,50,0.36
9,52,0.06
9,53,0.06
9,55,0.06
9,59,0.06
9,63,0.06
9,67,0.06
9,7,0.06
9,72,0.06
9,75,0.12
9,77,0.12
9,78,0.06
9,8,0.12
9,80,0.12
9,81,0.06
9,90,0.06
9,99,0.12
90,1,0.06
90,102,0.06
90,113,0.06
90,115,0.12
90,12,0.18
90,121,0.18
90,123,0.06
90,124,0.24
90,126,0.06
90,127,0.12
90,128,0.06
90,129,1.62
90,13,0.06
90,131,0.06
90,138,0.06
90,141,0.06
90,15,0.06
90,16,0.06
90,2,0.06
90,22,0.12
90,25,0.12
90,29,0.06
90,31,0.12
90,47,0.06
90,50,0.36
90,52,0.12
90,53,0.12
90,54,0.06
90,56,0.06
90,59,0.12
90,63,0.06
90,64,0.06
90,68,0.06
90,75,0.18
90,80,0.24
90,81,0.06
90,9,0.06
90,91,0.18
90,94,0.06
91,115,0.12
91,121,0.24
91,124,0.24
91,129,1.38
91,20,0.06
91,22,0.06
91,42,0.06
91,48,0.06
91,52,0.06
91,67,0.06
91,75,0.06
91,80,0.12
91,90,0.06
91,93,0.06
91,99,0.06
92,1,0.06
92,10,0.12
92,100,0.06
92,101,0.18
92,102,0.12
92,103,0.06
92,104,0.06
92,106,0.18
92,111,0.12
92,114,0.06
92,115,0.24
92,116,0.06
92,117,0.06
92,12,0.24
92,121,0.78
92,122,0.18
92,123,0.06
92,124,0.54
92,127,0.24
92,128,0.06
92,129,5.1
92,13,0.36
92,131,0.12
92,133,0.12
92,139,0.06
92,14,0.06
92,140,0.06
92,15,0.48
92,19,0.12
92,2,0.06
92,20,0.06
92,21,0.06
92,23,0.24
92,25,0.12
92,26,0.12
92,29,0.24
92,3,0.06
92,31,0.6
92,4,0.12
92,41,0.06
92,42,0.06
92,47,0.18
92,48,0.06
92,5,0.06
92,50,1.08
92,51,0.06
92,52,0.24
92,53,0.3
92,54,0.12
92,56,0.06
92,57,0.18
92,58,0.06
92,59,0.36
92,63,0.06
92,64,0.18
92,69,0.36
92,72,0.36
92,74,0.06
92,75,0.24
92,76,0.06
92,77,0.3
92,8,0.06
92,80,0.78
92,81,0.06
92,82,0.06
92,86,0.06
92,88,0.18
92,89,0.06
92,9,0.06
92,91,0.06
92,93,0.12
92,94,0.06
92,99,0.24
93,1,0.06
93,10,0.06
93,101,0.18
93,102,0.06
93,103,0.24
93,104,0.06
93,105,0.06
93,109,0.18
93,11,0.06
93,110,0.06
93,111,0.12
93,114,0.06
93,115,0.48
93,116,0.06
93,117,0.12
93,119,0.12
93,12,0.3
93,121,0.84
93,122,0.06
93,123,0.06
93,124,0.42
93,126,0.12
93,127,0.24
93,128,0.12
93,129,3.84
93,13,0.42
93,136,0.06
93,15,0.42
93,17,0.06
93,19,0.24
93,2,0.06
93,20,0.12
93,21,0.06
93,23,0.54
93,24,0.12
93,25,0.3
93,26,0.24
93,29,0.18
93,3,0.18
93,31,1.14
93,33,0.12
93,4,0.06
93,41,0.12
93,42,0.06
93,46,0.06
93,47,0.18
93,48,0.12
93,49,0.06
93,5,0.06
93,50,1.02
93,52,0.12
93,54,0.06
93,55,0.06
93,56,0.06
93,57,0.24
93,58,0.18
93,59,0.12
93,63,0.24
93,64,0.06
93,65,0.06
93,67,0.18
93,69,0.24
93,7,0.12
93,71,0.06
93,72,0.12
93,75,0.36
93,76,0.06
93,77,0.12
93,78,0.06
93,80,1.02
93,82,0.24
93,85,0.3
93,86,0.06
93,89,0.06
93,9,0.12
93,90,0.06
93,91,0.06
93,92,0.06
93,94,0.12
93,99,0.18
94,1,0.42
94,10,0.36
94,100,0.3
94,101,0.48
94,102,0.18
94,103,0.48
94,104,0.06
94,105,0.06
94,106,0.06
94,11,0.36
94,115,1.38
94,116,0.12
94,117,0.18
94,119,0.06
94,12,0.3
94,120,0.06
94,121,2.34
94,122,0.06
94,123,0.24
94,124,1.86
94,125,0.06
94,126,0.12
94,127,0.42
94,128,0.54
94,129,13.5
94,13,0.96
94,133,0.12
94,14,0.06
94,140,0.18
94,141,0.06
94,142,0.12
94,15,1.08
94,16,0.12
94,17,0.3
94,19,0.12
94,2,0.18
94,20,0.24
94,21,0.12
94,22,0.3
94,23,1.86
94,24,0.24
94,25,0.84
94,26,0.18
94,28,0.24
94,29,0.42
94,3,0.48
94,31,3.84
94,33,0.24
94,4,0.06
94,41,0.42
94,42,0.06
94,43,0.12
94,47,0.66
94,48,0.24
94,49,0.3
94,5,0.18
94,50,6.48
94,52,0.18
94,53,0.48
94,54,0.12
94,55,0.18
94,56,0.06
94,57,0.18
94,58,0.3
94,59,0.42
94,60,0.18
94,62,0.06
94,63,0.3
94,64,0.24
94,65,0.06
94,66,0.12
94,67,0.3
94,69,0.48
94,7,0.24
94,72,0.48
94,73,0.18
94,74,0.18
94,75,0.9
94,76,0.06
94,77,0.9
94,78,0.12
94,79,0.18
94,80,2.28
94,81,0.36
94,85,0.06
94,86,0.06
94,88,0.12
94,89,0.06
94,9,0.36
94,90,0.06
94,92,0.3
94,93,0.36
94,95,0.12
94,99,0.84
95,10,0.18
95,101,0.18
95,102,0.06
95,109,0.06
95,11,0.06
95,115,0.06
95,12,0.06
95,121,0.42
95,122,0.06
95,123,0.12
95,124,0.54
95,127,0.12
95,129,1.86
95,13,0.24
95,15,0.12
95,18,0.12
95,21,0.06
95,22,0.06
95,23,0.48
95,24,0.06
95,25,0.12
95,26,0.06
95,28,0.06
95,29,0.06
95,31,0.36
95,41,0.06
95,42,0.06
95,47,0.12
95,49,0.06
95,5,0.06
95,50,0.78
95,53,0.06
95,55,0.06
95,57,0.06
95,58,0.12
95,59,0.06
95,6,0.12
95,68,0.06
95,69,0.12
95,7,0.12
95,72,0.12
95,74,0.06
95,75,0.18
95,77,0.24
95,78,0.06
95,79,0.06
95,80,0.6
95,81,0.06
95,82,0.06
95,9,0.18
95,92,0.06
95,93,0.06
95,94,0.18
95,98,0.06
95,99,0.12
97,101,0.06
97,117,0.06
97,124,0.06
97,129,0.24
97,133,0.06
97,29,0.06
97,33,0.06
97,46,0.06
97,47,0.06
97,53,0.06
97,88,0.06
97,99,0.06
98,121,0.06
98,124,0.12
98,128,0.06
98,129,0.3
98,17,0.06
98,26,0.06
98,31,0.06
98,33,0.12
98,47,0.06
98,53,0.06
98,54,0.06
98,69,0.06
98,75,0.12
98,8,0.06
98,83,0.06
99,100,0.06
99,111,0.06
99,117,0.06
99,121,0.06
99,123,0.12
99,124,0.18
99,128,0.24
99,129,0.54
99,13,0.06
99,137,0.06
99,14,0.06
99,140,0.06
99,15,0.12
99,21,0.06
99,22,0.06
99,34,0.06
99,50,0.06
99,75,0.12
99,80,0.06
